id;dep_id;nama;deskripsi;foto
1;1;Micheline Challenge Design 2016;Honorable Mention Micheline Challenge Design 2016;prestasi.png
2;2;BIMITS;Juara 3 BIMITS competition Kategori Infografis;prestasi.png
3;3;The International Exhibition of professional Artists;Naufan Noordyanto. Berpartisipasi dalam The International Exhibition of professional Artists yang diadakan oleh Korea Communication Design Association (CDAK);prestasi.png
4;3;"""Stop Covid” Exhibition Peru Design Biennal";"Marcello Ryandra. Karya terpilih pada ""Stop Covid” Exhibition Peru Design Biennal";prestasi.png
5;3;GEMASTIK XIV Divisi V Animasi 2021;Juara Harapan 1 GEMASTIK XIV Divisi V Animasi 2021;prestasi.png
6;4;PIMNAS 34 kategori PKM - K;Medali perunggu di PIMNAS 34 kategori PKM - K;prestasi.png
7;4;PIMNAS 34 kategori PKM - K;Medali perak di PIMNAS 34 kategori PKM - K ;prestasi.png
8;4;Advanced Innovation Global Competition (AIGC) 2019;Gold Award dalam ajang Advanced Innovation Global Competition (AIGC) 2019;prestasi.png
9;7;PIMNAS 33;Medali emas poster PIMNAS 33;prestasi.png
10;7;Kontes Robot Indonesia 2020 tingkat nasional;Juara Umum Kontes Robot Indonesia 2020 tingkat nasional;prestasi.png
11;8;International Mathematics Competition for University Students (IMC) 2021;Medali perunggu di International Mathematics Competition for University Students (IMC) 2021;prestasi.png
12;8;GEMASTIK XIV 2021;Medali perak GEMASTIK XIV 2021;prestasi.png
13;9;LKTIN Polinema;Juara 1 LKTIN Polinema;prestasi.png
14;10;Lomba Karya Tulis Ilmiah Nasional Kimia UNESA 2021;Best Presentation pada Lomba Karya Tulis Ilmiah Nasional Kimia UNESA 2021;prestasi.png
15;10;Kompetisi Artikel Ilmiah Nasional 2021;Juara 2 Kompetisi Artikel Ilmiah Nasional 2021;prestasi.png
16;11;PKM-KC PIMNAS 34;Medali Emas PKM-KC PIMNAS 34;prestasi.png
17;12;Diponegoro National Capital Market Competition (Dinamic) 2021;Juara 1 Diponegoro National Capital Market Competition (Dinamic) 2021;prestasi.png
18;12;Lomba Poster Himagara National Competition 2021;Juara 2 Lomba Poster Himagara National Competition 2021;prestasi.png
19;13;Kontes Robot Tematik Indonesia;Juara 3 Kontes Robot Tematik Indonesia;prestasi.png
20;13;Kontes Robot Abu Indonesia;Juara1 dan Strategi Terbaik Kontes Robot Abu Indonesia;prestasi.png
21;13;Kontes Robot Seni Tari Indonesia;Juara 1 Kontes Robot Seni Tari Indonesia;prestasi.png
22;14;Chemical Engineering Paper Competition (CEPTION) 2019;Juara 1 Chemical Engineering Paper Competition (CEPTION) 2019;prestasi.png
23;14;Pimnas 33 tahun 2020 kategori PKM-KC;Medali emas Pimnas 33 tahun 2020 kategori PKM-KC;prestasi.png
24;15;GEMASTIK 2021 Divisi Piranti Cerdas;Juara 3 dalam GEMASTIK 2021 Divisi Piranti Cerdas;prestasi.png
25;15;KRSBI Beroda KRI 2019;Juara 1 KRSBI Beroda KRI 2019;prestasi.png
26;15;KRSBI Beroda KRI 2021;juara 2 di KRSBI Beroda KRI 2021;prestasi.png
27;15;Sebelas Maret International IoT Challenge 2021;Juara 1 dalam Sebelas Maret International IoT Challenge 2021;prestasi.png
28;16;Pengembangan Perangkat Lunak GemasTIK 2020;Juara 1 Pengembangan Perangkat Lunak GemasTIK 2020;prestasi.png
29;16;Hackathon DevCamp 2019 Tokopedia;Juara 1 hackathon DevCamp 2019 Tokopedia;prestasi.png
30;16;Future Ready ASEAN Competition;Juara 1 Future Ready ASEAN Competition;prestasi.png
31;17;GEMASTIK XIV 2021 Keamanan Siber;Medali Emas Keamanan Siber;prestasi.png
32;17;GEMASTIK XIV 2021 Desain Pengalaman Pengguna;Medali Perunggu Desain Pengalaman Pengguna;prestasi.png
33;17;GEMASTIK XIV 2021 Pengembangan Bisnis TIK;Medali Perunggu Pengembangan Bisnis TIK;prestasi.png
34;17;GEMASTIK XIV 2021 Penambangan Data;Juara Harapan Penambangan Data;prestasi.png
35;17;GEMASTIK XIV 2021 Pengembangan Bisnis TIK;Juara Harapan Pengembangan Bisnis TIK;prestasi.png
36;18;GEMASTIK XIV bidang Bidang Smart City 2021;Medali emas GEMASTIK XIV bidang Bidang Smart City 2021;prestasi.png
37;18;GEMASTIK XIV bidang Cyber Security 2021;Medali emas GEMASTIK XIV bidang Cyber Security 2021;prestasi.png
38;19;Kontes Robot Sepak Bola Indonesia;Juara 1 Kontes Robot Sepak Bola Indonesia;prestasi.png
39;19;Kontes Robot Sepak Bola Indonesia Beroda;Juara 2 Kontes Robot Sepak Bola Indonesia Beroda;prestasi.png
40;19;Kontes Robot ABU Indonesia;Juara 1 Kontes Robot ABU Indonesia;prestasi.png
41;20;IISMA 2021 University of Pennsylvania;Taris Farizan Rahman Awardee IISMA 2021 University of Pennsylvania;prestasi.png
42;21;PKM RE PIMNAS XIV;Medali emas kategori presentasi;prestasi.png
43;21;PKM RE PIMNAS XIV;Medali perak kategori poster;prestasi.png
44;21;PKM KC PIMNAS XIV;Medali perak kategori poster PKM KC PIMNAS XIV;prestasi.png
45;21;GEMASTIK 2021 kategori Software Development;Medali perak dalam GEMASTIK 2021 kategori Software Development.;prestasi.png
46;22;PIMNAS XXXIII;Emas pada Kategori Poster;prestasi.png
47;22;Lomba Business Plan SICD 2020 “Bion 4.0”;Juara 2 pada Lomba Business Plan SICD 2020 “Bion 4.0”;prestasi.png
48;23;Teknologi Nano Chitosan;Teknologi Nano Chitosan Bantu Sembuhkan Covid-19 - Yuli Setiyorini, S.T., M.Phil., PhD.Eng.;prestasi.png
49;25;Lomba Karya Tulis Ilmiah Nasional Machine Force 2021;Juara 1 Lomba Karya Tulis Ilmiah Nasional Machine Force 2021;prestasi.png
50;25;ASEAN Innovative Science Environment Entrepreneur Fair (AISEEF) 2021;Medali Emas ASEAN Innovative Science Environment Entrepreneur Fair (AISEEF) 2021;prestasi.png
51;25;Maritime Innovation Challenge MMENE UI 2021;Juara 2 Maritime Innovation Challenge MMENE UI 2021;prestasi.png
52;26;8th International Student Design Competition 2021;Tim NAWASENA juara 2 dalam lomba 8th International Student Design Competition 2021;prestasi.png
53;26;Lopi Pesiar Universitas Hasanuddin;Juara 1 Lopi Pesiar Universitas Hasanuddin;prestasi.png
54;26;Lopi Pesiar Universitas Hasanuddin;Juara 2 Lopi Pesiar Universitas Hasanuddin;prestasi.png
55;26;Boat Race Competition Comet 2.0;Tim METIC juara 3 Boat Race Competition Comet 2.0;prestasi.png
56;27;International Industry Delve Case Study Competition 2020;Winner Of International Industry Delve Case Study Competition 2020;prestasi.png
57;27;Case Study Competition at BOREYES International Fair 2020;Juara 2 Case Study Competition at BOREYES International Fair 2020;prestasi.png
58;27;Oil Rig Design Competition at BOREYES International Fair 2020;Favorite Winner Oil Rig Design Competition at BOREYES International Fair 2020;prestasi.png
59;28;Green Wave Environmental Care Competition SEMBCORP 2018;Juara pertama Green Wave Environmental Care Competition SEMBCORP 2018;prestasi.png
60;28;International Roboboat Competition 2019;Juara 1 International Roboboat Competition 2019. Tingkat internasional;prestasi.png
61;30;Lomba Beton Nasional CivFest 2021;Juara 1 Lomba Beton Nasional CivFest 2021;prestasi.png
62;30;Lomba Estimasi Biaya Proyek Civil National Expo 2021;Juara 1 Lomba Estimasi Biaya Proyek Civil National Expo 2021;prestasi.png
63;30;Lomba Analisis Geoteknik Civil National Expo 2021;Juara 1 Lomba Analisis Geoteknik Civil National Expo 2021;prestasi.png
64;31;Sayembara Nasional Architecture Rendering Competition 2021;Juara 1 Sayembara Nasional Architecture Rendering Competition 2021;prestasi.png
65;31;African Union SMUN 2021;Best Position Paper for Commendable Writing as a Delegate at African Union SMUN 2021;prestasi.png
66;31;Internasional Student Virtual Mobility Program (ISVMP) 2021;Winner of The Best Group Poster Category at Internasional Student Virtual Mobility Program (ISVMP) 2021;prestasi.png
67;32;Proyek Pengelolaan Sampah Forum Pemuda Peduli Sampah 2020 tingkat nasional;Juara 2 Proposal dan Presentasi Proyek Pengelolaan Sampah Forum Pemuda Peduli Sampah 2020 tingkat nasional;prestasi.png
68;32;International Science and Invention Fair 2020;Silver Medal International Science and Invention Fair 2020;prestasi.png
69;32;International Invention Competition for Young Moslem Scientists;Bronze Medal International Invention Competition for Young Moslem Scientists;prestasi.png
70;33;Kompetisi Poster Nasional TELESCOPE 2021;Medali Emas Kompetisi Poster Nasional TELESCOPE 2021;prestasi.png
71;33;Lomba Karya Tulis Ilmiah Nasional FT UHO 2021;Juara 2 Lomba Karya Tulis Ilmiah Nasional FT UHO 2021;prestasi.png
72;33;Kategori Kota Cerdas Gemastik VIII Tahun 2020;Juara 2 Kategori Kota Cerdas Gemastik VIII Tahun 2020;prestasi.png
73;34;Business Plan Competition UNIMED 2020;Juara 1 Business Plan Competition UNIMED 2020;prestasi.png
74;34;Youthpreneur In Action 2021 Universitas Podomoro;Juara 3 Youthpreneur In Action 2021 Universitas Podomoro;prestasi.png
75;34;Integrated Solution with GIS;Juara 2 lomba Integrated Solution with GIS;prestasi.png
76;35;Oil Rig Design Competition at Boreyes International Energy Fair 2021;Juara 1 Oil Rig Design Competition at Boreyes International Energy Fair 2021;prestasi.png
77;35;Smart Competition at Boreyes International Energy Fair 2021;2nd Runner Up Smart Competition at Boreyes International Energy Fair 2021;prestasi.png
78;35;Geothermal Case Study- Oil and Gas Intellectual Parade 2021;2nd Runner Up Geothermal Case Study- Oil and Gas Intellectual Parade 2021;prestasi.png
79;36;Kompetisi Jembatan Indonesia (KJI) ke-15 2019;Juara umum Kompetisi Jembatan Indonesia (KJI) ke-15 2019;prestasi.png
80;36;Kompetisi Bangunan Gedung Indonesia (KBGI) ke-11 2019;Juara Umum Kompetisi Bangunan Gedung Indonesia (KBGI) ke-11 2019;prestasi.png
81;36;Lomba Edutainer Science Competition 2021;Medali silver Lomba Edutainer Science Competition 2021;prestasi.png
82;37;International Science Technology Engineering and Competition;Medali perak dalam ajang International Science Technology Engineering and Competition;prestasi.png
83;37;Indonesia International Applied Science Olympiad (I2ASPO) pada kategori Applied Physics and Engineering;Medali emas dalam ajang Indonesia International Applied Science Olympiad (I2ASPO) pada kategori Applied Physics and Engineering;prestasi.png
84;37;Kontes Mobil Hemat Energi;Juara 1 Kontes Mobil Hemat Energi;prestasi.png
85;38;Kontes Robot Indonesia Regional II 2020 kategori Running, Ball dribbling, and Robot Coordination;Juara 1 Kontes Robot Indonesia Regional II 2020 kategori Running, Ball dribbling, and Robot Coordination;prestasi.png
86;38;PKM Karya Inovatif PIMNAS 34;Medali Emas kategori Presentasi PKM Karya Inovatif PIMNAS 34;prestasi.png
87;38;Olimpiade Vokasi Indonesia;Juara 2 Olimpiade Vokasi Indonesia;prestasi.png
88;40;World Invention Competition and Exhibition;Silver Medal World Invention Competition and Exhibition;prestasi.png
89;40;Kategori Kontes Robot Sepak Bola Beroda 2021;Juara 2 Kategori Kontes Robot Sepak Bola Beroda 2021;prestasi.png
90;40;Kategori Kontes Robot Abu Indonesia (KRAI) 2021;Juara 1 dan Penghargaan Strategi Terbaik- Kategori Kontes Robot Abu Indonesia (KRAI) 2021;prestasi.png
91;41;Lomba Karya Tulis Ilmiah Nasional Pekan Raya Ekonomi;Juara 2 Lomba Karya Tulis Ilmiah Nasional Pekan Raya Ekonomi;prestasi.png
92;41;Urban Electric dalam Kontes Mobil Hemat Energi 2019;Juara 1 Urban Electric dalam Kontes Mobil Hemat Energi 2019;prestasi.png
93;41;Urban Ethanol dalam Kontes Mobil Hemat Energi 2019;Juara 2 Urban Ethanol dalam Kontes Mobil Hemat Energi 2019;prestasi.png
